"","name","type","lon","lat","address","zip"
"237","Ebmatingen","m",8.6432014,47.350978,"Zürichstrasse 108","8123"
"238","Ebnat-Kappel","m",9.1197808,47.2664736,"Kapplerstrasse 16","9642"
"239","Echallens","mm",6.6360482,46.6388941,"Rue de Praz-Palud 2","1040"
"240","Ecublens - Croset","mm",6.5649077,46.5345194,"chemin du Croset 7","1024"
"241","Ecublens - EPFL","m",6.5645584,46.5230466,"Louis Favre 8A","1024"
"242","Effretikon","soca",8.6871464,47.4296167,"Rikonerstrasse 20","8307"
"243","Effretikon","mig",8.6864773,47.4258578,"Bahnhofstrasse 20","8307"
"244","Effretikon - Effi-Märt","mm",8.6857324,47.4281027,"Märtplatz 5","8307"
"245","Egerkingen - Gäupark","mm",7.8021889,47.3176513,"Hausimollstrasse 1","4622"
"246","Egg","mm",8.6920507,47.3028535,"Gewerbestrasse 2-10","8132"
"247","Eglisau","shell",8.5159717,47.5808035,"Schaffhauserstrasse 39","8193"
"248","Eglisau-Nord","m",8.5139362,47.5792535,"Bauelenzelgstrasse 16","8193"
"249","Egnach","mgls",9.371741,47.5490761,"Romanshornerstr. 129","9322"
"250","Egolzwil - Schötz","m",7.9838253,47.1826526,"Grosmatt 1","6243"
"251","Einsiedeln","mm",8.7459076,47.1287061,"Eisenbahnstrasse 2","8840"
"252","Einsiedeln","mig",8.7441361,47.1279567,"Bahnhofplatz 1","8840"
"253","Elgg","m",8.8617399,47.4983247,"St. Gallerstrasse 16","8353"
"254","Embrach","mm",8.5917376,47.5101139,"Bülacherstrasse 17","8424"
"255","Emmen - Kapf","m",8.2738074,47.0898808,"Kapfstrasse 3","6020"
"256","Emmen - Wohncenter","mm",8.2930347,47.0737906,"Seetalstrasse 50","6020"
"257","Emmenbrücke","mgls",8.2792234,47.0724171,"Gerliswilstrasse 24","6020"
"258","Emmenbrücke - Sonnenplatz","mm",8.2752688,47.0779516,"Sonnenplatz 1","6020"
"259","Engelberg","m",8.4057173,46.8207122,"Klosterstrasse 5","6390"
"260","Epalinges","mm",6.6708585,46.5485622,"Place de la Croix-Blanche 11","1066"
"261","Erlenbach - Erlibacher Märt","m",8.5904643,47.3070068,"Bahnhofstrasse 42","8703"
"262","Erlinsbach","m",8.0084956,47.4053477,"Zentrum Rössli","5018"
"263","Erstfeld","m",8.6500662,46.8251526,"Gotthardstrasse 144","6472"
"264","Eschenbach","m",8.92332,47.2408601,"Rickenstrasse 12","8733"
"265","Estavayer-le-Lac","mm",6.8513418,46.847963,"Route de la Chapelle 24","1470"
"266","Etoy","m",6.4259736,46.4737122,"Route Suisse 26","1163"
"267","Etoy","mgls",6.4185074,46.474662,"Rte Noyer Girod 1","1163"
"268","Etrembières (F)","mmm",6.2322629,46.1810413,"CC Shopping-Etrembières","74112"
"269","Ettingen","mm",7.5468089,47.4844491,"Therwilerstrasse 9","4107"
"270","Fahrwangen","m",8.2432889,47.2942089,"Hintergasse 12","5615"
"271","Fahrweid - Limmatbrücke","shell",8.4112031,47.4069007,"Uberlandstrasse","8951"
"272","Faido","m",8.7997979,46.4780639,"Via Pian della Croce","6760"
"273","Fehraltorf","m",8.755505,47.3866248,"Grundstrasse 4","8320"
"274","Fiesch","m",8.1355669,46.4040003,"Furkastrasse 46","3984"
"275","Fislisbach","m",8.2908926,47.4363454,"Badenerstrasse 7d","5442"
"276","Flamatt","m",7.3191353,46.8896931,"Bernstrasse 36","3175"
"277","Flamatt - Bernstrasse 50","mgls",7.323263,46.8899632,"Bernstrasse 50","3175"
"278","Flawil","mm",9.1863798,47.4130548,"Magdenauerstrasse 10","9230"
"279","Flawil","mig",9.1890751,47.4155516,"Bahnhofplatz 8","9230"
"280","Fleurier","mm",6.5805278,46.9020353,"Grand-Rue 27","2114"
"281","Forch","shell",8.6666553,47.3176005,"Forchstrasse","8127"
"282","Fornasette","pica",8.7995044,45.9923867,"Via Cantonale 128","6996"
"283","Frauenfeld - Bahnhofstrasse","mig",8.896282,47.5572448,"Bahnhofstrasse 76a","8500"
"284","Frauenfeld - Multiplex","m",8.9052823,47.565858,"Langfeldstrasse 53a","8500"
"285","Frauenfeld - Passage","mm",8.8963904,47.557151,"Bahnhofplatz 70-72","8500"
"286","Frauenfeld - Zeughausstrasse","m",8.900735,47.5597074,"Zürcherstrasse 227","8500"
"287","Frauenfeld - Zürcherstrasse 276","mgls",8.9055846,47.5620839,"Zürcherstrasse 276","8500"
"288","Frauenfeld - Zürcherstrasse 291","shell",8.9077074,47.5633973,"Zürcherstrasse 291","8500"
"289","Freienbach","shell",8.7642881,47.2040089,"Kantonsstrasse 149","8807"
"290","Frenkendorf","mig",7.7192242,47.5015382,"Güterstrasse 1","4402"
"291","Fribourg - Beauregard","m",7.1444374,46.8006068,"Chemin de Béthléem 7","1700"
"292","Fribourg - Pérolles","mm",7.152315,46.7997003,"Boulevard de Pérolles 21 A","1700"
"293","Fribourg - Schoenberg","m",7.1723464,46.8097786,"Chemin Cité-des-Jardins 13A","1700"
"294","Fribourg - St. Pierre M-Express","m",7.1543652,46.8034025,"Rue St-Pierre 2","1700"
"295","Fribourg AMAG","soca",7.1337955,46.7992026,"Route de Villars 108","1752"
"296","Fribourg Jura","soca",7.139124,46.8114955,"Route du Jura 73","1700"
"297","Fribourg Ste-Thérèse","mm",7.1490104,46.8101267,"Route de Sainte-Thérèse 2a","1700"
"298","Frick","m",8.0188978,47.5080226,"Hauptstrasse 44","5070"
"299","Frutigen","m",7.6483603,46.5856019,"Kanderstegstrasse 31","3714"
"300","Fully","m",7.1195505,46.136455,"Rue de Provence 4","1926"
"301","Fällanden","m",8.6409527,47.3739538,"Unterdorfstrasse 2","8117"
"302","Füllinsdorf","mgls",7.7213368,47.5076558,"Rheinstrasse 46","4414"
"303","Füllinsdorf","soca",7.7226765,47.4993352,"Rheinstrasse 2","4414"
"304","Füllinsdorf - Schönthal","mm",7.7251059,47.502619,"Ergolzstrasse 2","4414"
"305","Gandria","pica",9.0059322,46.0073342,"Strada Cantonale","6978"
"306","Gd Saconnex - Le Pommier","m",6.1195597,46.2285152,"Rue Sonnex 20","1218"
"307","Gebenstorf","m",8.2443692,47.4900828,"Wambisterstrasse","5412"
"308","Gelterkinden","mm",7.8506659,47.4660758,"Badweg 2","4460"
"309","Genestrerio","pica",8.9661279,45.8550221,"Via Canova 7","6852"
"310","Genève - Balexert","mmm",6.1129757,46.2187738,"Avenue Louis-Casaï 27","1211"
"311","Genève - Balexert","mgls",6.1129989,46.2189827,"Av. Louis Casaï 27","1209"
"312","Genève - Champel","mm",6.152497,46.1907663,"Avenue de Champel 61","1206"
"313","Genève - Charmilles","mm",6.1231482,46.2082241,"Promenade de l'Europe 11","1203"
"314","Genève - Cointrin","soca",6.1078241,46.224419,"Avenue Louis-Casaï 73","1216"
"315","Genève - Cointrin Aéroport","m",6.1102265,46.2312856,"Route de l'Aéroport 25","1215"
"316","Genève - Cornavin Gare","m",6.1422156,46.2098132,"Place de Cornavin 3-7","1201"
"317","Genève - Eaux-Vives","mm",6.1585088,46.2039608,"Rue des Eaux-Vives 17-19","1207"
"318","Genève - Fusterie M-Express","m",6.1461998,46.2039287,"Place de la Fusterie 7","1204"
"319","Genève - Jonction","mm",6.1306224,46.2007896,"Boulevard Carl-Vogt 6","1205"
"320","Genève - Les Cygnes","mm",6.1449087,46.2113723,"Rue de Lausanne 18-20","1201"
"321","Genève - Navigation","mm",6.14974,46.212579,"Rue des Paquis 41","1201"
"322","Genève - Plainpalais","mm",6.1435018,46.1931467,"Rue de Carouge 64","1205"
"323","Genève - Rieu","mm",6.1639476,46.1919217,"Route de Florissant 86","1206"
"324","Genève - Servette","mm",6.1296584,46.2134099,"Rue de la Servette 93","1202"
"325","Genève - Tourelle","m",6.1258169,46.2243865,"Chemin de la Tourelle 2-4","1209"
"326","Genève - Vidollet","m",6.1391683,46.2162367,"Rue du Vidollet 5","1202"
"327","Genève - Villereuse","mm",6.1588299,46.2007706,"Rue de la Terrassière 29","1207"
"328","Genève Montbrillant","shell",6.1404602,46.2198335,"Rue de Montbrillant 67","1207"
"329","Gerlafingen","m",7.5740858,47.1710372,"Friedhofstrasse 1","4563"
"330","Giubiasco - Alle Bolle","m",9.0136059,46.178211,"Via Bellinzona 33","6512"
"331","Givisiez","mgls",7.1370774,46.8119849,"Impasse de la Colline 2","1762"
"332","Gland","m",6.2756695,46.4170516,"Rue de Mauverney 22","1196"
"333","Gland","mgls",6.2724682,46.4149466,"Avenue du Mont-Blanc 34","1196"
"334","Glarus","mig",9.0714747,47.0399224,"Bahnhofplatz 2","8750"
"335","Glarus - Zentrum Glärnisch","mm",9.0708899,47.0406732,"Schweizerhofstrasse 6","8750"
"336","Glattbrugg","m",8.567435,47.4340313,"Wallisellerstrasse 8","8152"
"337","Glattbrugg","soca",8.5590956,47.4289402,"Schaffhauserstrasse 40","8152"
"338","Glattbrugg","mig",8.5595076,47.4308194,"Europastrasse 3","8152"
"339","Glis - Simplon","mmm",7.9695103,46.3089074,"Kantonsstrasse 58","3902"
"340","Goldach","m",9.4677839,47.474811,"Ulrich-Rösch-Strasse 5","9403"
"341","Goldach - Bahnhofplatz","mig",9.4678557,47.47391,"Bahnhofplatz 1","9403"
"342","Goldach - St.Gallerstr.","mgls",9.4754725,47.4787605,"St. Gallerstrasse 34","9403"
"343","Goldau","m",8.5509906,47.0510085,"Parkstrasse 25","6410"
"344","Gossau","mm",9.2563798,47.4175531,"St. Gallerstrasse 115","9200"
"345","Gossau","mig",9.2530635,47.4119054,"Bahnhofplatz 2","9200"
"346","Gossau - Stadtbühlpark","m",9.2504373,47.4119695,"Stadtbühlstrasse 12","9200"
"347","Gossau - Wilerstrasse","mgls",9.2343749,47.4194624,"Wilerstrasse 90","9200"
"348","Gossau ZH","m",8.7558044,47.3065422,"Im Zentrum 3","8625"
"349","Gradelle","m",6.1812063,46.2054501,"Chemin de la Gradelle 10","1224"
"350","Grancia","m",8.9263036,45.9712181,"Parco Commerciale Grancia","6916"
"351","Grand-Lancy - Palettes","mm",6.1223706,46.1749719,"Av. des Communes-Réunies 52","1212"
"352","Granges - Paccot","m",7.1489877,46.8289721,"Route d'Englisberg 15b","1763"
"353","Granges-Paccot","shell",7.1516595,46.8219444,"Route de Morat 130","1763"
"354","Granges-Paccot - Centre","mm",7.1539379,46.8209959,"route d'Agy 2","1763"
"355","Greifensee","m",8.6796218,47.3678007,"Meierwis","8606"
"356","Grenchen","mm",7.3992644,47.1897743,"Freiestrasse 10","2540"
"357","Grenchen","soca",7.4055558,47.193743,"Solothurnerstrasse 116","2540"
"358","Grenchen Nord","mig",7.3895251,47.1915246,"Nordbahnhofstrasse 43","2540"
"359","Gränichen","m",8.0979932,47.3598479,"Lindenplatz 2","5722"
"360","Gstaad","mm",7.2825683,46.4782457,"Untergstaadstrasse 3","3780"
"361","Gümligen","m",7.5042952,46.93282,"Turbenweg 1","3073"
"362","Hasle Rüegsau","m",7.6595141,47.0134658,"Emmenau 3","3415"
"363","Haute-Nendaz","m",7.2918787,46.182229,"Lake Placid, rte des Ecluses 23","1997"
"364","Hauterive","shell",6.9730279,47.0100802,"Rte des Rouges-Terres 22-24","2068"
"365","Heiden","m",9.5361583,47.4389521,"Sonnentalstrasse 2","9410"
"366","Hergiswil NW","m",8.311525,46.9845047,"Seestrasse 15","6052"
"367","Herisau - Alpsteinstrasse","m",9.2788104,47.3787332,"Alpsteinstrasse 8b","9100"
"368","Herrlisberg","soca",8.6615398,47.2196201,"Herrlisberg Süd / A3","8820"
"369","Herzogenbuchsee","mm",7.7038612,47.1866422,"Bernstrasse 33","3360"
"370","Hilterfingen","m",7.6586756,46.7353444,"Staatsstrasse 16b","3652"
"371","Hinterkappelen (Provisorium)","m",7.3793063,46.965837,"Kappelenring 11c","3032"
"372","Hinwil","m",8.8446093,47.3003215,"Bachtelstrasse 12","8340"
"373","Hinwil","mig",8.8398702,47.3002442,"Bahnhofplatz","8340"
"374","Hittnau","m",8.8254402,47.3631688,"Jakob Stutz-Strasse 75","8335"
"375","Hitzkirch","m",8.2523733,47.222088,"Richensee 2","6285"
"376","Hochdorf - Seetal-Center","mm",8.2913828,47.1660917,"Hauptstrasse 5","6280"
"377","Hombrechtikon","m",8.7694304,47.2517184,"Rütistrasse 16","8634"
"378","Horgen","mig",8.5898941,47.2587337,"Oberdorfstrasse 50","8810"
"379","Horgen - Schinzenhof","mm",8.5970064,47.2601197,"Alte Landstrasse 24","8810"
"380","Horw","m",8.309017,47.0189983,"Gemeindehausplatz 14+15","6048"
"381","Hunzenschwil","shell",8.1142192,47.386801,"Hauptstrasse 43","5502"
"382","Huttwil","mm",7.8401887,47.1137122,"Bernstrasse 6","4950"
"383","Huttwil","mig",7.8426014,47.1144215,"Bahnhof","4950"
"384","Hünibach","m",7.6454474,46.7451794,"Staatsstrasse 134","3626"
"385","Ibach","mgls",8.6463388,47.015464,"Mythen Center","6438"
"386","Ibach-Schwyz - Mythen-Center","mmm",8.646828,47.0155758,"Mythen-Centerstr. 18","6438"
"387","Ilanz - Center Marcau","mm",9.2075797,46.7745715,"Poststrasse 4","7130"
"388","Interlaken","mm",7.8521379,46.6815587,"Rugenparkstrasse 1","3800"
"389","Interlaken","mig",7.852176,46.6831647,"Bahnhofstrasse 37","3800"
"390","Interlaken Lindenalle","mgls",7.8767761,46.6884398,"Lindenallee 98","3800"
"391","Ipsach","m",7.2353249,47.1156818,"Dorfstrasse 1","2563"
"392","Ittigen","mm",7.4852772,46.9742162,"Talweg 6","3063"
"393","Ittigen - Grauholz","soca",7.4778766,46.9897356,"Grauholz-Süd A1","3063"
"394","Jona","soca",8.8438587,47.2296039,"St.Gallerstrasse 84","8645"
"395","Jona - Stadttor","m",8.8373964,47.2314638,"Molkereistrasse 5","8645"
"396","Kaiseraugst","m",7.7299681,47.5349579,"Liebrütistrasse 39","4303"
"397","Kerzers","m",7.1939798,46.9737039,"Murtenstrasse 15","3210"
"398","Kirchberg","mm",7.5808322,47.0889777,"Solothurnstrasse 17","3422"
"399","Kirchberg","shell",9.0564532,47.4390646,"Wilerstrasse 208","9533"
"400","Kirchberg-Stelz","m",9.0568321,47.4388794,"Wilerstrasse 204","9533"
"401","Kloten","mm",8.5820728,47.4505444,"Kirchgasse 5","8302"
"402","Kollbrunn","m",8.7707847,47.4578401,"Tösstalstrasse 24","8483"
"403","Konolfingen","m",7.6212211,46.8754023,"Thunstrasse 21","3510"
"404","Kreuzlingen","m",9.1756501,47.6481842,"Hauptstrasse 63","8280"
"405","Kreuzlingen","mgls",9.2005749,47.6398924,"Romanshornerstr. 111","8280"
"406","Kreuzlingen","soca",9.1649149,47.654965,"Konstanzerstrasse 28","8280"
"407","Kreuzlingen - Seepark","mm",9.1960063,47.6418058,"Bleichestrasse 15","8280"
"408","Kriens","shell",8.2993812,47.0265464,"Mattenhof","6010"
"409","Kriens","mgls",8.2649154,47.0342359,"Obernauerstrasse 47","6010"
"410","Kriens - Hofmatt","mm",8.2826319,47.0338371,"Luzernerstrasse 30","6010"
"411","Kriens - Mattenhof","m",8.30067,47.0267443,"Am Mattenhof 2","6010"
"412","Kölliken","mig",8.0302701,47.3298578,"Autobahnraststätte Kölliken Nord","5742"
"413","Köniz - Bläuacker","mm",7.414453,46.9235082,"Bläuacker 10","3098"
"414","Küsnacht Berg","soca",8.5800114,47.3168924,"Seestrasse 139","8700"
"415","Küsnacht ZH","m",8.5821107,47.3185861,"Zürichstrasse 149","8700"
"416","Küssnacht - Rigimärt","mm",8.4412034,47.0836743,"Siegwartstrasse 11","6403"
"417","La Chaux-de-Fonds - Métropole Centre","mmm",6.8273056,47.1000474,"Rue Daniel-Jeanrichard 23","2300"
"418","La Chaux-de-Fonds Les Eplatures","mm",6.8035521,47.0902073,"Charles Naine 44","2300"
"419","La Neuveville","m",7.0886002,47.0618892,"Chemin des Vergers 20","2520"
"420","La Roche","m",7.1419287,46.6980151,"Haut de Scherwil 2","1634"
"421","La Tour de Trême","mm",7.0758334,46.6004826,"Route de Pra-Riond 2","1635"
"422","La Tour-de-Peilz","m",6.8579143,46.4525336,"Place des Anciens-Fossés 10B","1814"
"423","La Tour-de-Trême","mgls",7.0751656,46.6007953,"Rte de Pra-Riond 4","1635"
"424","La Vallée","m",6.2305712,46.6058382,"Rue de la Gare 7","1347"
"425","Lachen","mm",8.8549009,47.1917747,"Feldstrasse 6","8853"
"426","Lancy-Onex","mm",6.1100997,46.1885214,"Rue des Bossons 78-80","1213"
"427","Landquart","mm",9.561865,46.9677876,"Bahnhofstrasse 54","7302"
"428","Landquart","shell",9.5920821,46.9703193,"Prättigauerstrasse","7302"
"429","Langendorf - Ladedorf","mmm",7.5113259,47.2184063,"Fabrikstrasse 6","4513"
"430","Langenthal","mm",7.785519,47.2131308,"Wiesenstrasse 28","4900"
"431","Langnau a. A.","m",8.5376553,47.2911414,"Hintere Grundstrasse 2","8135"
"432","Langnau i.E.","mm",7.787702,46.9398058,"Schlossstrasse 1a","3550"
"433","Laufen - Birscenter","mm",7.5018211,47.419968,"Bahnhofstrasse 4","4242"
"434","Lausanne","soca",6.605965,46.517094,"Av. des Figuires 32","1007"
"435","Lausanne - Bellevaux","m",6.6333517,46.5376065,"Route Aloys-Fauquez 97","1018"
"436","Lausanne - Bergières","mm",6.618466,46.5314548,"Avenue des Bergières 50","1004"
"437","Lausanne - Chailly","mm",6.6515176,46.5273163,"Avenue de la Vallonnette 2","1012"
"438","Lausanne - Closelet","mm",6.6327124,46.5148689,"Avenue d'Ouchy 11","1006"
"439","Lausanne - Cour","m",6.6176221,46.5157505,"Avenue de Cour 36","1007"
"440","Lausanne - La Borde","m",6.6346501,46.5256689,"Rue de la Borde 3B","1018"
"441","Lausanne - La Harpe","m",6.62609,46.5124378,"Avenue de la Harpe 17","1007"
"442","Lausanne - La Maladière","shell",6.6073333,46.5170701,"Av. des Figuiers 22","1007"
"443","Lausanne - La Sallaz","m",6.6467899,46.5333108,"Route de Berne 1","1010"
"444","Lausanne - Montbenon","shell",6.6258276,46.5195069,"Chemin de Mornex 36","1003"
"445","Lausanne - Métropole","mmm",6.6269854,46.5227583,"Rue des Terreaux 25","1003"
"446","Lausanne - Ouchy","m",6.624761,46.5080922,"Avenue de Rhodanie 2","1007"
"447","Lausanne - Pontaise","m",6.6283222,46.5304639,"Avenue Jomini 11","1018"
"448","Lausanne - Saint-Paul","m",6.615942,46.5277032,"Avenue d'Echallens 63","1004"
"449","Lausanne - Sévelin","m",6.6166202,46.5216627,"Av. de Sévelin 2 Ab","1007"
"450","Lausanne - Valmont","shell",6.655375,46.5354753,"Route d'Oron 37","1010"
"451","Le Bouveret","m",6.8606288,46.3773421,"En Bellossy","1897"
"452","Le Landeron","m",7.0607499,47.0563834,"Route de Neuchâtel 40","2525"
"453","Le Lignon","m",6.0963765,46.2034469,"Place du Lignon 29 A","1219"
"454","Le Lignon","shell",6.1094413,46.2064893,"Avenue de l'Ain 5","1219"
"455","Le Locle","mm",6.7477529,47.0561079,"Rue Bournot 35","2400"
"456","Le Locle","soca",6.7606997,47.0637861,"Rue Girardet 27","2400"
"457","Lenzburg","mm",8.1768398,47.3870206,"Bachstrasse 15","5600"
"458","Lenzburg - Bahnhof","mig",8.1703375,47.3911132,"Bahnhofstrasse 50","5600"
"459","Leukerbad","m",7.6252028,46.377942,"Kantonstrasse","3954"
"460","Liestal","mm",7.7359876,47.4825911,"Kasernenstrasse 8","4410"
"461","Liestal","mig",7.731261,47.4851282,"Bahnhofplatz 11","4410"
"462","Ligornetto","pica",8.9436371,45.8646321,"Via Cantinetta","6853"
"463","Locarno","soca",8.7897896,46.1670338,"Via R.Simen 7","6600"
"464","Locarno - Mercato","mm",8.7957267,46.1656809,"Via Stefano Franscini 31","6600"
"465","Locarno - Solduno","m",8.7824201,46.1684941,"Via A. Franzoni 43","6604"
"466","Lostorf","m",7.9478151,47.3831117,"Hauptstrasse 20","4654"
"467","Lugano - Cassarate-Lago","mm",8.9624192,46.0063387,"Viale Castagnola","6900"
"468","Lugano - Città","mmm",8.9517478,46.0070314,"Via Pretorio 15","6900"
"469","Lugano - Molino Nuovo","m",8.9586482,46.0183828,"Via Monte Boglia 5","6900"
"470","Lugano - Paradiso","m",8.9457919,45.9909707,"Via Geretta","6902"
