"","name","type","lon","lat","address","zip"
"471","Lugano - Via Trevano","pica",8.956658,46.0184296,"Via Trevano 69","6900"
"472","Lugano-Viganello","pica",8.9634004,46.0106009,"Via al Lido 11","6962"
"473","Lupfig","m",8.2085453,47.4401518,"Flachsacherstrasse 17","5242"
"474","Luzern - Allmend","m",8.3049546,47.0315989,"Zihlmattweg 46","6005"
"475","Luzern - Bahnhof","m",8.3103365,47.0501738,"Zentralstrasse 1","6003"
"476","Luzern - Bahnhof Daily","m",8.3097035,47.0497659,"Zentralstrasse 7","6003"
"477","Luzern - Bruchstrasse","m",8.2990717,47.0506538,"Bruchstrasse 18","6003"
"478","Luzern - Grossmatte","m",8.2633687,47.0494761,"Luzernerstrasse 143","6014"
"479","Luzern - Schlossberg","m",8.3078218,47.0611806,"Friedentalstrasse 6","6004"
"480","Luzern - Schweizerhof","mm",8.3096768,47.054745,"Hertensteinstrasse 9","6004"
"481","Luzern - Schönbühl","mm",8.328723,47.0371053,"Langensandstr. 23","6005"
"482","Luzern - Tribschenstrasse","m",8.3176989,47.0420658,"Tribschenstrasse 66","6005"
"483","Luzern - Waldstätter","m",8.3071716,47.0462259,"Winkelriedstrasse 58","6003"
"484","Luzern - Würzenbach","m",8.3402123,47.0544761,"Kreuzbuchstrasse 53","6006"
"485","Lyss Lyssbachpark","mm",7.3032619,47.0794603,"Steinweg 28","3250"
"486","M Boudry","m",6.8405634,46.9505063,"Avenue du Collège 37","2017"
"487","M-Express Bulle","m",7.05392,46.6192389,"Place de la Gare","1630"
"488","M-Express Fribourg Gare","m",7.1500941,46.8033304,"Rue Louis-d'Affry 2","1701"
"489","M-Express Pont-Rouge","m",6.1274789,46.1872348,"Esplanade de Pont-Rouge 2","1212"
"490","Maggia","m",8.7058678,46.2455272,"Via Cantonale","6673"
"491","Malters","m",8.1793523,47.0378576,"Weihermatte 7a/7b","6102"
"492","Manno","mgls",8.922815,46.032538,"Strada Cantonale 25","6928"
"493","Marin","mgls",7.0109105,47.0123055,"Route des Perveuils 2","2074"
"494","Marin-Centre","mmm",7.0079209,47.0116002,"Rue Fleur-de-Lys 26","2074"
"495","Marly - Centre","mm",7.1612389,46.7761541,"Route des Pralettes 1","1723"
"496","Martigny","mgls",7.0858975,46.1057968,"Rue des Avouillons 3","1920"
"497","Martigny","mig",7.078928,46.1058182,"Avenue de la gare 53","1920"
"498","Martigny - Manoir","mmm",7.0718577,46.1017023,"Rue du Manoir 1","1920"
"499","Martigny Finettes","m",7.0869748,46.1054118,"Rue des Avouillons 1","1920"
"500","Massagno - Radio","m",8.9390275,46.0097658,"Via Besso 74","6900"
"501","Matten","m",7.8681811,46.6734205,"Aegertiweg 33","3812"
"502","Matzingen","m",8.9221349,47.5268556,"Frauenfelderstrasse 95","9548"
"503","Meggen","mgls",8.3896806,47.0547158,"Gotthardstrasse 45","6045"
"504","Meilen","mm",8.6454362,47.2683937,"Rosengartenstrasse 10","8706"
"505","Meiringen","mm",8.1847964,46.7282562,"Bahnhofstrasse 1","3860"
"506","Melano","m",8.9853335,45.9194213,"Via Cantonale","6818"
"507","Melano","pica",8.9741886,45.9314831,"Via Cantonale 10","6818"
"508","Mellingen","m",8.2668681,47.4130888,"Lenzburgerstrasse 50","5507"
"509","Mels - Pizolpark","mmm",9.4313323,47.0420585,"Einkaufszentrum","8879"
"510","Mendrisio","m",8.9859445,45.8703698,"Via L. Lavizzari 2, Piazza alla Valle","6850"
"511","Mendrisio - Via Franscini","pica",8.9774245,45.8675627,"Via Franscini 2","6850"
"512","Mendrisio Sud","m",8.9713351,45.859934,"Via Campagna Adorna","6850"
"513","Mendrisio-Via Berna","pica",8.9766616,45.8660796,"Via Bernasconi 31","6850"
"514","Mendrisio-Via Zorzi","pica",8.9787787,45.8731313,"Via Zorzi 4","6850"
"515","Menziken","m",8.1865863,47.2416,"Sagiweg 8","5737"
"516","Meyrin","mm",6.0826195,46.2319199,"Avenue de Feuillasse 24","1217"
"517","Meyrin","shell",6.0783775,46.2273525,"Rte de Meyrin 248","1217"
"518","Meyrin","soca",6.0547036,46.2340918,"Rte de Meyrin 372","1217"
"519","Mies","shell",6.1671648,46.2961134,"Route Suisse 3","1295"
"520","Migrol Brig","mgls",7.9663489,46.307879,"Weidenweg 272","3902"
"521","Migrol Muttenz","mgls",7.6558199,47.5269738,"Prattelerstrasse 57","4132"
"522","Migrol Sulgen","mig",9.1887701,47.5321652,"Kradolfstrasse 56","8583"
"523","Minusio - Centro Borenco","m",8.8113912,46.1753162,"Via S.Gottardo 56","6648"
"524","Montagny","mm",6.6213952,46.7879937,"En Chamard","1442"
"525","Montagny","mgls",6.6206996,46.788334,"En Chamard 16","1442"
"526","Monte Carasso","shell",9.0014795,46.1817174,"Autostrada Sud","6513"
"527","Monthey - M Central","mmm",6.9522265,46.2535582,"Avenue de la Gare 36","1870"
"528","Montreux","mm",6.9100946,46.4324309,"Place du Marché 6","1820"
"529","Montreux","soca",6.9053644,46.4394305,"Avenue Claude Nobs 6","1820"
"530","Montreux","mig",6.9103016,46.4358712,"Avenue des Alpes 74","1820"
"531","Morbio Inferiore - Serfontana","mmm",9.0163329,45.8455024,"Viale Serfontana","6836"
"532","Morges","mm",6.4948939,46.509724,"Rue de la gare 19","1110"
"533","Morges","mgls",6.512351,46.5175234,"Route de Lausanne 73","1110"
"534","Moudon","mm",6.8005522,46.6695393,"Avenue de Préville","1510"
"535","Moutier","mm",7.3699663,47.2766759,"Rue de l'Ecluse 1","2740"
"536","Moutier","mig",7.3806655,47.2820245,"Av. de la gare","2740"
"537","Murgenthal","m",7.8289909,47.2649304,"Fahrackerstrasse 1","4853"
"538","Muri AG","mm",8.3419017,47.2720346,"Kirchfeldstrasse 8","5630"
"539","Murten/Morat","mm",7.1227066,46.9300105,"Bernstrasse 18","3280"
"540","Muttenz","soca",7.6384758,47.530439,"St.Jakobstrasse 75","4132"
"541","Muttenz - Lutzert","m",7.6333891,47.5338563,"Lutzertstrasse 40","4132"
"542","Muttenz - Rothausstrasse","mm",7.6556813,47.5263912,"Rothausstrasse 17","4132"
"543","Männedorf","m",8.6959795,47.2529296,"Alte Landstrasse 262","8708"
"544","Möhlin","m",7.8469474,47.5563791,"Hauptstrasse 91","4313"
"545","Müllheim","m",9.0003577,47.6001921,"Thurstrasse 3","8555"
"546","Münchenbuchsee - Tanne","m",7.4511193,47.0199113,"Bernstrasse 14","3053"
"547","Münchenstein","soca",7.6038428,47.5258887,"Bruderholzstrasse 43","4142"
"548","Münchenstein - Gartenstadt","mm",7.6069894,47.5215941,"Kaspar Pfeiffer-Strasse 2","4142"
"549","Münchwilen","m",8.9982661,47.4777001,"Wilerstrasse 5","9542"
"550","Münsingen","mm",7.5601405,46.8731986,"Bahnhofplatz 5","3110"
"551","Naters","m",7.9901216,46.3252623,"Kelchbachstrasse 16","3904"
"552","Netstal","soca",9.0540578,47.0621105,"Landstrasse","8754"
"553","Neuchâtel - Cadolles","m",6.9247704,46.9982008,"Rue du Plan 28","2000"
"554","Neuchâtel - Hôpital","mm",6.929815,46.991987,"Rue de l'Hôpital 12","2000"
"555","Neuchâtel - Portes-Rouges","m",6.9553682,47.0040433,"Avenue des Portes-Rouges 46","2000"
"556","Neuenhof","m",8.3275251,47.4501589,"Zürcherstrasse 113","5432"
"557","Neuhausen","m",8.6178833,47.6810724,"Wildenstrasse 8","8212"
"558","Neuhausen am Rheinfall","shell",8.6214126,47.6858485,"Schaffhauserstrasse 38","8212"
"559","Neunkirch","m",8.5045443,47.6903787,"Löhningerstrasse 4","8213"
"560","Neydens (F)","m",6.0976331,46.123435,"500, route des Envignes 74","74 160"
"561","Neyruz","m",7.0655105,46.7671371,"Place de la Gare 10","1740"
"562","Nidau","mm",7.2463285,47.1263507,"Lyssstrasse 15","2560"
"563","Nidau","soca",7.2429925,47.1196079,"Hauptstrasse 139","2560"
"564","Niederhasli","m",8.4852026,47.4798058,"Dorfstrasse 20","8155"
"565","Niederurnen","m",9.0559104,47.1284992,"Ziegelbrückstrasse 21","8867"
"566","Niederweningen","mig",8.3694621,47.5113037,"Wehntalerstrasse 71","8166"
"567","Noranco","soca",8.9291844,45.9797746,"Via Pian Scairolo 48","6915"
"568","Novazzano-Brusata1","pica",8.9643717,45.8451092,"Via Cios","6883"
"569","Novazzano-Brusata2","pica",8.9643073,45.8451093,"Via Cios","6883"
"570","Novazzano-Paese","pica",8.981303,45.8395427,"Via Marcetto","6883"
"571","Noville","m",6.9209862,46.388792,"Route du Simplon","1845"
"572","Noville","mgls",6.9204954,46.3864173,"Route du Simplon24","1845"
"573","Nussbaumen - Markthof","m",8.2925534,47.487854,"Hertensteinstrasse","5415"
"574","Nyon","soca",6.2167268,46.3824876,"Impasse de Champ-Colin 12","1260"
"575","Nyon - La Combe","mmm",6.2348109,46.3827028,"Rue de la Morâche 6","1260"
"576","Näfels","m",9.05966,47.0936714,"Oberdorf 44","8752"
"577","Oberburg","mgls",7.6326438,47.0324969,"Emmentalstrasse 166","3414"
"578","Oberengstringen","m",8.462976,47.4086394,"Im Zentrum 2","8102"
"579","Oberglatt","mig",8.5106565,47.4702272,"Kaiserstuhlstrasse 25","8154"
"580","Oberglatt","soca",8.5051151,47.4763679,"Kaiserstuhlstrasse 51","8154"
"581","Obermeilen","soca",8.652638,47.2654485,"Seestrasse 801","8706"
"582","Oberrieden","mig",8.5776055,47.2766939,"Alte Landstrasse 37","8942"
"583","Oberriet","m",9.5634422,47.3158345,"Staatsstrasse 56","9463"
"584","Oberwil","mmm",7.5546791,47.5099303,"Mühlemattstrasse 18","4104"
"585","Oensingen","m",7.718937,47.2889751,"Mühlefeldstrasse 53","4702"
"586","Oftringen","mm",7.9213265,47.3125554,"Zürichstrasse 2","4665"
"587","Oftringen","shell",7.9308863,47.3051574,"Campingweg 11","4665"
"588","Oftringen","soca",7.9359853,47.29749,"Aeussere Luzernerstrasse 17","4665"
"589","Olten - Aarburgerstr.","mgls",7.9075153,47.3452266,"Aarburgerstr. 115","4600"
"590","Olten - Hammer","mm",7.8987827,47.3499928,"Solothurnerstrasse 21","4600"
"591","Olten - Sälipark","mm",7.9097192,47.346678,"Louis Giroud-Strasse 20","4600"
"592","Olten - Tannwaldstrasse","mig",7.9086432,47.3515901,"Tannwaldstrasse 48","4600"
"593","Onex","shell",6.0977005,46.1822931,"Rte de Chancy 142","1213"
"594","Onex","soca",6.1035615,46.1846747,"Route de Chancy 113","1213"
"595","Opfikon","soca",8.5637435,47.4161074,"Hagenholzstrasse 119","8152"
"596","Opfikon - Glattpark","m",8.5579927,47.4212446,"Thurgauerstrasse 106","8152"
"597","Orbe","m",6.5313631,46.7237876,"Rue des Terreaux 22","1350"
"598","Oron-la-Ville","m",6.8257176,46.5719556,"Route de Lausanne 2","1610"
"599","Ostermundigen","mm",7.4959824,46.9569316,"Bernstrasse 114","3072"
"600","Othmarsingen","mgls",8.2195193,47.4070248,"Ahornweg 14","5504"
"601","Paudex","soca",6.6733338,46.5062795,"Route du Simplon 20","1094"
"602","Payerne","mm",6.9396282,46.8201631,"Rue du Temple 19","1530"
"603","Payerne","mig",6.9397961,46.8196551,"Rue de la Gare 14","1530"
"604","Peseux","mm",6.8895441,46.9859094,"Rue Jämes-Paris 4","2034"
"605","Pfungen","m",8.6500909,47.5172846,"Weiacherstrasse 1","8422"
"606","Pfäffikon - Seedammcenter","mm",8.7927006,47.2005836,"Gwattstrasse 11","8808"
"607","Pfäffikon ZH","mm",8.7812381,47.3686343,"Turmstrasse 9","8330"
"608","Pfäffikon ZH","mig",8.7848528,47.3669849,"Bahnhofstrasse 11","8330"
"609","Plaffeien","m",7.2910651,46.7397917,"Obere Matte 9","1716"
"610","Plan-les-Ouates","mm",6.1155683,46.167632,"Route de Saint-Julien 176","1228"
"611","Plan-les-Ouates","mgls",6.11076,46.1648588,"Route de Saint-Julien 185","1228"
"612","Ponte Cremennaga","pica",8.788448,45.9929238,"Via Cantonale 59","6996"
"613","Porrentruy","mm",7.0771359,47.4164582,"Faubourg St Germain 2","2900"
"614","Porrentruy","shell",7.0788305,47.4214043,"Rue Xavier-Stockmar 6","2900"
"615","Porte de Versoix","mm",6.1674765,46.2744374,"Chemin de l'ancien péage 1","1290"
"616","Pratteln","mm",7.6940945,47.5204545,"Burggartenstrasse 21","4133"
"617","Pratteln","mgls",7.7059835,47.5237214,"Krummeneichstrasse 39","4133"
"618","Pregassona","m",8.9672005,46.0236673,"Via alla Bozzoreda 39","6963"
"619","Prilly","m",6.6077373,46.5332121,"Route de Cossonay 9","1008"
"620","Prilly","soca",6.6027559,46.5274181,"Route de Renens 8","1008"
"621","Prilly - Malley","m",6.6028429,46.526852,"Chemin du Viaduc 1","1008"
"622","Prilly - ch. du Viaduc","shell",6.6028735,46.527401,"Ch. du Viaduc 1","1008"
"623","Prilly - rte de Cossonay","mgls",6.6011857,46.537932,"Rte de Cossonay 66","1008"
"624","Préverenges","m",6.5166645,46.5188722,"Chemin du Vuasset 2","1028"
"625","Pully","mm",6.6596672,46.5116743,"Chemin du Pré-de-la-Tour 3","1009"
"626","Rain","m",8.2496975,47.1269865,"Gääli 6","6026"
"627","Rapperswil - Sonnenhof","mm",8.8205077,47.2290317,"Zürcherstrasse 4","8640"
"628","Rapperswil - Zentrum","m",8.818166,47.2258032,"Untere Bahnhofstrasse 19","8640"
"629","Regensdorf","mgls",8.4744151,47.4374921,"Feldstrasse 6","8105"
"630","Regensdorf","soca",8.4735797,47.4380292,"Feldstrasse 10","8105"
"631","Regensdorf - Zentrum","mmm",8.4685613,47.4309422,"Zentrum 1","8105"
"632","Reiden","m",7.9715113,47.2484269,"Hauptstrasse 52","6260"
"633","Reiden","mig",7.9688168,47.2417922,"Bahnhofstrasse 12A","6260"
"634","Reinach","mgls",8.1847692,47.2591663,"Sandgasse 18","5734"
"635","Reinach - Mischeli","mm",7.5964432,47.5022541,"Niederbergstrasse 1","4153"
"636","Reinach - Zentrum","m",7.5944243,47.4926693,"Herrenweg 11","4153"
"637","Reinach AG","mm",8.1816799,47.2578265,"Sandgasse 6","5734"
"638","Reinach BL","mgls",7.5983027,47.4894532,"Kägenstrasse 1","4153"
"639","Renens","mgls",6.5852658,46.5339363,"Rue du Silo 7","1020"
"640","Renens - Florissant","m",6.5977745,46.5309348,"Avenue de Florissant 38","1020"
"641","Renens - Métropole","mm",6.580878,46.5385453,"Rue de la Mèbre 9","1020"
"642","Renens Silo","m",6.5864409,46.5329068,"Rue du Silo 11","1020"
"643","Rheineck","m",9.5886584,47.4684353,"Rhyguetstrasse 2","9424"
"644","Rheinfall","soca",8.6233955,47.692882,"Mühlenstrasse 96","8200"
"645","Rheinfelden","mm",7.7982876,47.555335,"Lindenstrasse 3","4310"
"646","Riazzino","m",8.8883659,46.1754674,"Via Cantonale 40","6595"
"647","Richterswil","m",8.7053798,47.2063902,"Schützengass 4","8805"
"648","Riehen - Dorf","mm",7.6519616,47.5852499,"Rössligasse/Webergässchen 8","4125"
"649","Rolle","mm",6.3383807,46.4611,"Av. de la Gare 17","1180"
"650","Rolle","mgls",6.3350193,46.4627709,"Route de la Vallée 7","1180"
"651","Romanel-sur-Lausanne","mmm",6.6130138,46.5590513,"En Félezin","1032"
"652","Romanshorn - Hubzelg","mm",9.3674826,47.5646479,"Bahnhofstrasse 54a","8590"
"653","Romont","mm",6.9126508,46.6926707,"Avenue de la Gare 7","1680"
"654","Rorschach - Promenade","m",9.4950791,47.4740862,"Promenadenstrasse 83","9400"
"655","Rorschach - Trischliplatz","mm",9.4889596,47.4778206,"Trischlistrasse 15","9400"
"656","Rothrist","m",7.8866601,47.3066918,"Neue Aarburgstrasse 20","4852"
"657","Rothrist","mgls",7.8953841,47.3116536,"Neue Aarburgerstrasse 9","4852"
"658","Rotkreuz","m",8.4283831,47.1412778,"Buonaserstrasse 1","6343"
"659","Rotkreuz","shell",8.4345645,47.1476159,"Blegistrasse 4","6343"
"660","Ruopigen Zentrum Luzern","m",8.2740577,47.0622438,"Ruopigeplatz","6015"
"661","Ruswil","m",8.1127902,47.0884106,"Rüediswilerstrasse 79","6017"
"662","Rümlang","shell",8.5241895,47.4618798,"Riedmattstrasse 8","8153"
"663","Rümlang Hofwisencenter","m",8.537906,47.4509866,"Hofwisenstrasse 40A","8153"
"664","Rüschlikon Parkside","m",8.5488346,47.3010372,"Zürcherstrasse 4","8803"
"665","Rüti ZH","mm",8.8489703,47.2581252,"Bandwiesstrasse 6","8630"
"666","SOCAR Stäfa","soca",8.7148207,47.2407708,"Seestrasse 1+3","8712"
"667","Saas Fee","m",7.9281535,46.1085428,"Hôtel du Glacier","3906"
"668","Saignelégier","m",6.9998167,47.254553,"Rue de la Gruère 23","2350"
"669","Sainte-Croix","m",6.5032791,46.819495,"Rue de l'Industrie 21","1450"
"670","Samedan","mig",9.8725017,46.5310064,"Cho d'Punt 10","7503"
"671","San Bernardino","soca",9.1875987,46.4674155,"Strada del Passo","6565"
"672","Sant' Antonino","mgls",8.9625176,46.1548802,"Centro Commerciale","6592"
"673","Sargans","mig",9.4450266,47.0456746,"Bahnhofpark 1","7320"
"674","Sarnen - Sarnen-Center","mm",8.2496712,46.8970349,"Nelkenstrasse 5","6060"
"675","Savièse","m",7.3519659,46.2502976,"Centre Commercial du Stade","1965"
"676","Schaan","m",9.5037209,47.1692926,"Im Rösle 2","9494"
"677","Schaffhausen - Breite","m",8.6200072,47.7064686,"Hohlenbaumstrasse 79","8200"
"678","Schaffhausen - Buchthalen","m",8.6542202,47.6992534,"Dürstlingweg 2","8203"
"679","Schaffhausen - Grubenstrasse","soca",8.6453389,47.7029976,"Grubenstrasse 80","8200"
"680","Schaffhausen - Herblinger-Markt","mmm",8.6639731,47.7202715,"Stüdliackerstrasse 4","8207"
"681","Schaffhausen - Vorstadt","mm",8.6339358,47.6987731,"Bahnhofstrasse 56/58","8200"
"682","Schindellegi","m",8.7133184,47.1756607,"Pfäffikonerstrasse 19","8834"
"683","Schlieren","mig",8.4474972,47.3986921,"Güterstrasse 3","8952"
"684","Schlieren","soca",8.4403664,47.3963885,"Badenerstrasse 41","8952"
"685","Schlieren - Kesslerplatz","m",8.4371696,47.3961553,"Badenerstrasse 57","8952"
"686","Schlieren - Rietbach","mm",8.4352362,47.400753,"Rietbachstrasse 14","8952"
"687","Schlieren - Zentrum","m",8.4468471,47.3986438,"Güterstrasse 5","8952"
"688","Schmerikon - Bahnhofstrasse","mig",8.9432488,47.2252089,"Bahnhofstrasse 2","8716"
"689","Schmerikon - St.Gallerstrasse","mgls",8.9619698,47.2301268,"St. Gallerstrasse 75a","8716"
"690","Schwarzenburg","m",7.339902,46.8177012,"Freiburgstrasse 5b","3150"
"691","Schwerzenbach","mig",8.6587636,47.3843854,"Bahnstrasse 7a","8603"
"692","Schöftland","m",8.0474765,47.3027032,"Picardiestrasse 3","5040"
"693","Schönbühl - Shoppyland","mmm",7.4922895,47.0169667,"Industriestrasse 10","3321"
"694","Schönenwerd","m",8.0031216,47.3735275,"C.F. Ballystrasse 14","5012"
"695","Schüpfen","mig",7.3860303,47.0419018,"Bernstrasse 10","3054"
"696","Schüpfheim","m",8.0165859,46.9482657,"Vormüli 1","6170"
"697","Sembrancher","m",7.1446967,46.0791549,"Rue de la Chapalette 1","1933"
"698","Sementina","m",8.9920373,46.1822199,"via al Ticino 28","6514"
"699","Sempach Station","m",8.1993284,47.1169163,"Mettenwilstrasse 11","6203"
"700","Seon","m",8.1612469,47.3477982,"Unterdorfstrasse 21","5703"
"701","Seuzach","m",8.7303174,47.5355288,"Winterthurerstrasse 5","8472"
"702","Shell Meyrin-Parc","shell",6.0848783,46.2305986,"Avenue de Mategnin 45","1217"
"703","Shell Relais du St.Bernard","shell",7.0605196,46.1264947,"Relais du St-Bernard A9","1920"
"704","Siebnen","mgls",8.9076441,47.1761348,"Glarnerstrasse 77","8854"
"705","Sierre","mm",7.5291519,46.292358,"Avenue Général Guisan","3960"
"706","Sihlbrugg AMAG","mgls",8.5765731,47.2173651,"Zugerstrasse 2","6340"
"707","Sins","mgls",8.3973587,47.1852946,"Eichfeld 1","5643"
